2025-08-26 11:04:24 0-0/hdc I/I00000/HiLog: ========Zeroth log of type: init
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
 2025-09-25 14:46:34 2998-2998/hdc E/A04200/com.ohos.sceneboard/WINDOW: SCBScreenSessionManager --> main_extend return main screen.
